3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
3.7645875	3.7645875	3.7645875	3.7645875
